,song,contains_similar,similar_word_counts
134,No Leaf Clover,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
135,Now I Wanna Sniff Some Glue,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
136,One (Rare),True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 1, 'jesus': 0, 'gods': 0, 'god': 3}"
137,Paraniod,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 1, 'jesus': 0, 'gods': 0, 'god': 0}"
138,Phantom Lord,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
139,Poor Twisted Me,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
140,Prince Charming,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
141,Pumping Blood,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
142,Rebel Of Babylon,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
143,Remember Tomorrow,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
144,Ride The Lightning,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 2, 'jesus': 0, 'gods': 0, 'god': 2}"
145,Ronnie,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 1}"
146,Seek and Destroy,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
147,Slither,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
148,Smoke On The Water,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
149,Some Kind Of Monster,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 2}"
150,Spit Out The Bone,True,"{'divine': 1, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
151,Stone Dead Forever,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
152,Wherever I May Roam,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
153,Whiplash,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
154,Whiskey In The Jar,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
